rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
    75.00ns INFO     cocotb.sort                        Sorted output data: [62883, 43402, 39527, 31326, 30734, 30082, 8950, 8167, 7030, 5681]
    75.00ns INFO     cocotb.sort                        Random input data: [24486, 54513, 22304, 10502, 50903, 23978, 18192, 10548, 38753, 58951]
    95.00ns INFO     cocotb.sort                        Sorted output data: [58951, 54513, 50903, 38753, 24486, 23978, 22304, 18192, 10548, 10502]
    95.00ns INFO     cocotb.sort                        Random input data: [14726, 59247, 42829, 8236, 48508, 46531, 41877, 14829, 44215, 40651]
   115.00ns INFO     cocotb.sort                        Sorted output data: [59247, 48508, 46531, 44215, 42829, 41877, 40651, 14829, 14726, 8236]
   115.00ns INFO     cocotb.sort                        Random input data: [22440, 52613, 6185, 25089, 10505, 29978, 26911, 31902, 62914, 60394]
   135.00ns INFO     cocotb.sort                        Sorted output data: [62914, 60394, 52613, 31902, 29978, 26911, 25089, 22440, 10505, 6185]
   135.00ns INFO     cocotb.sort                        Random input data: [54406, 31282, 55080, 1152, 11963, 41900, 49021, 21339, 39868, 28517]
   155.00ns INFO     cocotb.sort                        Sorted output data: [55080, 54406, 49021, 41900, 39868, 31282, 28517, 21339, 11963, 1152]
   155.00ns INFO     cocotb.sort                        Random input data: [11234, 49423, 27667, 29967, 53215, 29229, 11139, 17883, 5760, 28535]
   175.00ns INFO     cocotb.sort                        Sorted output data: [53215, 49423, 29967, 29229, 28535, 27667, 17883, 11234, 11139, 5760]
   175.00ns INFO     cocotb.sort                        Random input data: [59742, 6041, 47525, 21524, 14059, 13239, 5731, 18765, 6490, 29821]
   195.00ns INFO     cocotb.sort                        Sorted output data: [59742, 47525, 29821, 21524, 18765, 14059, 13239, 6490, 6041, 5731]
   195.00ns INFO     cocotb.sort                        Random input data: [14483, 27266, 30590, 61807, 5721, 50009, 48586, 32642, 19375, 2761]
   215.00ns INFO     cocotb.sort                        Sorted output data: [61807, 50009, 48586, 32642, 30590, 27266, 19375, 14483, 5721, 2761]
   215.00ns INFO     cocotb.sort                        Random input data: [53255, 65262, 7580, 51440, 30309, 30142, 24260, 4610, 51519, 57833]
   235.00ns INFO     cocotb.sort                        Sorted output data: [65262, 57833, 53255, 51519, 51440, 30309, 30142, 24260, 7580, 4610]
   235.00ns INFO     cocotb.sort                        Random input data: [40162, 37120, 42830, 41812, 19622, 9876, 29168, 14761, 12042, 45174]
   255.00ns INFO     cocotb.sort                        Sorted output data: [45174, 42830, 41812, 40162, 37120, 29168, 19622, 14761, 12042, 9876]
   255.00ns INFO     cocotb.sort                        Random input data: [31882, 42658, 18380, 40251, 29453, 63860, 38791, 3106, 29213, 53485]
   275.00ns INFO     cocotb.sort                        Sorted output data: [63860, 53485, 42658, 40251, 38791, 31882, 29453, 29213, 18380, 3106]
   275.00ns INFO     cocotb.sort                        Random input data: [15967, 36965, 19620, 31649, 24415, 24078, 37288, 48219, 49708, 15850]
   295.00ns INFO     cocotb.sort                        Sorted output data: [49708, 48219, 37288, 36965, 31649, 24415, 24078, 19620, 15967, 15850]
   295.00ns INFO     cocotb.sort                        Random input data: [24735, 38506, 46660, 47293, 63710, 20310, 39952, 14571, 49560, 41081]
   315.00ns INFO     cocotb.sort                        Sorted output data: [63710, 49560, 47293, 46660, 41081, 39952, 38506, 24735, 20310, 14571]
   315.00ns INFO     cocotb.sort                        Random input data: [39893, 16309, 54790, 44909, 27529, 61793, 61899, 8619, 56530, 7618]
   335.00ns INFO     cocotb.sort                        Sorted output data: [61899, 61793, 56530, 54790, 44909, 39893, 27529, 16309, 8619, 7618]
   335.00ns INFO     cocotb.sort                        Random input data: [49996, 37165, 51864, 37821, 27055, 18557, 7389, 20469, 59938, 34436]
   355.00ns INFO     cocotb.sort                        Sorted output data: [59938, 51864, 49996, 37821, 37165, 34436, 27055, 20469, 18557, 7389]
   355.00ns INFO     cocotb.sort                        Random input data: [62604, 51800, 30039, 28010, 10590, 44497, 51789, 16493, 14446, 39831]
   375.00ns INFO     cocotb.sort                        Sorted output data: [62604, 51800, 51789, 44497, 39831, 30039, 28010, 16493, 14446, 10590]
   375.00ns INFO     cocotb.sort                        Random input data: [831, 56752, 5817, 30641, 6819, 14866, 18515, 30133, 17845, 22420]
   395.00ns INFO     cocotb.sort                        Sorted output data: [56752, 30641, 30133, 22420, 18515, 17845, 14866, 6819, 5817, 831]
   395.00ns INFO     cocotb.sort                        Random input data: [4990, 15423, 52212, 52574, 29458, 31556, 46660, 45777, 43333, 1997]
   415.00ns INFO     cocotb.sort                        Sorted output data: [52574, 52212, 46660, 45777, 43333, 31556, 29458, 15423, 4990, 1997]
   415.00ns INFO     cocotb.sort                        Random input data: [18928, 28229, 23911, 46729, 63686, 42043, 54827, 13004, 18237, 60901]
   435.00ns INFO     cocotb.sort                        Sorted output data: [63686, 60901, 54827, 46729, 42043, 28229, 23911, 18928, 18237, 13004]
   435.00ns INFO     cocotb.sort                        Random input data: [11767, 21276, 40310, 51104, 20059, 33047, 6902, 45932, 24501, 34869]
   455.00ns INFO     cocotb.sort                        Sorted output data: [51104, 45932, 40310, 34869, 33047, 24501, 21276, 20059, 11767, 6902]
   455.00ns INFO     cocotb.sort                        Random input data: [5133, 1352, 22088, 49427, 25996, 31403, 10924, 35090, 31999, 46389]
   475.00ns INFO     cocotb.sort                        Sorted output data: [49427, 46389, 35090, 31999, 31403, 25996, 22088, 10924, 5133, 1352]
   475.00ns INFO     cocotb.sort                        Random input data: [37437, 9956, 20968, 29903, 4501, 15754, 18882, 5169, 38240, 38624]
   495.00ns INFO     cocotb.sort                        Sorted output data: [38624, 38240, 37437, 29903, 20968, 18882, 15754, 9956, 5169, 4501]
   495.00ns INFO     cocotb.sort                        Random input data: [17880, 12870, 54486, 58260, 1038, 46967, 54458, 34901, 19594, 27586]
   515.00ns INFO     cocotb.sort                        Sorted output data: [58260, 54486, 54458, 46967, 34901, 27586, 19594, 17880, 12870, 1038]
   515.00ns INFO     cocotb.sort                        Random input data: [2343, 3621, 35175, 39457, 50105, 40445, 24864, 54575, 58271, 8902]
   535.00ns INFO     cocotb.sort                        Sorted output data: [58271, 54575, 50105, 40445, 39457, 35175, 24864, 8902, 3621, 2343]
   535.00ns INFO     cocotb.sort                        Random input data: [36358, 29469, 61541, 4150, 52182, 15532, 32540, 43193, 25521, 54750]
   555.00ns INFO     cocotb.sort                        Sorted output data: [61541, 54750, 52182, 43193, 36358, 32540, 29469, 25521, 15532, 4150]
   555.00ns INFO     cocotb.sort                        Random input data: [30148, 45376, 22890, 3265, 23224, 12314, 20123, 59252, 43869, 61468]
   575.00ns INFO     cocotb.sort                        Sorted output data: [61468, 59252, 45376, 43869, 30148, 23224, 22890, 20123, 12314, 3265]
   575.00ns INFO     cocotb.sort                        Random input data: [41592, 47695, 58196, 27901, 60218, 62078, 40431, 6047, 65326, 56920]
   595.00ns INFO     cocotb.sort                        Sorted output data: [65326, 62078, 60218, 58196, 56920, 47695, 41592, 40431, 27901, 6047]
   595.00ns INFO     cocotb.sort                        Random input data: [11286, 34603, 2827, 23499, 5801, 62081, 12440, 63480, 47493, 28741]
   615.00ns INFO     cocotb.sort                        Sorted output data: [63480, 62081, 47493, 34603, 28741, 23499, 12440, 11286, 5801, 2827]
   615.00ns INFO     cocotb.sort                        Random input data: [36764, 55925, 19258, 44623, 41652, 50908, 37224, 44799, 11448, 53602]
   635.00ns INFO     cocotb.sort                        Sorted output data: [55925, 53602, 50908, 44799, 44623, 41652, 37224, 36764, 19258, 11448]
   635.00ns INFO     cocotb.sort                        Random input data: [2443, 4735, 415, 61755, 49077, 51449, 2726, 13190, 45479, 24765]
   655.00ns INFO     cocotb.sort                        Sorted output data: [61755, 51449, 49077, 45479, 24765, 13190, 4735, 2726, 2443, 415]
   655.00ns INFO     cocotb.sort                        Random input data: [40879, 18147, 46842, 42308, 62196, 22280, 7193, 60838, 30522, 25013]
   675.00ns INFO     cocotb.sort                        Sorted output data: [62196, 60838, 46842, 42308, 40879, 30522, 25013, 22280, 18147, 7193]
   675.00ns INFO     cocotb.sort                        Random input data: [62625, 41120, 50820, 53118, 51224, 26710, 51967, 65192, 26794, 63187]
   695.00ns INFO     cocotb.sort                        Sorted output data: [65192, 63187, 62625, 53118, 51967, 51224, 50820, 41120, 26794, 26710]
   695.00ns INFO     cocotb.sort                        Random input data: [4755, 42932, 35859, 22927, 24546, 43627, 44221, 7099, 60293, 26563]
   715.00ns INFO     cocotb.sort                        Sorted output data: [60293, 44221, 43627, 42932, 35859, 26563, 24546, 22927, 7099, 4755]
   715.00ns INFO     cocotb.sort                        Random input data: [16379, 32662, 2240, 4599, 58156, 57895, 17352, 16442, 18566, 31875]
   735.00ns INFO     cocotb.sort                        Sorted output data: [58156, 57895, 32662, 31875, 18566, 17352, 16442, 16379, 4599, 2240]
   735.00ns INFO     cocotb.sort                        Random input data: [52710, 46733, 57864, 29648, 57966, 47463, 12036, 59637, 47192, 33332]
   755.00ns INFO     cocotb.sort                        Sorted output data: [59637, 57966, 57864, 52710, 47463, 47192, 46733, 33332, 29648, 12036]
   755.00ns INFO     cocotb.sort                        Random input data: [36160, 57285, 65492, 18015, 65241, 42434, 28618, 1917, 45508, 65360]
   775.00ns INFO     cocotb.sort                        Sorted output data: [65492, 65360, 65241, 57285, 45508, 42434, 36160, 28618, 18015, 1917]
   775.00ns INFO     cocotb.sort                        Random input data: [41006, 32375, 36543, 39635, 47856, 51030, 9340, 60957, 43761, 58303]
   795.00ns INFO     cocotb.sort                        Sorted output data: [60957, 58303, 51030, 47856, 43761, 41006, 39635, 36543, 32375, 9340]
   795.00ns INFO     cocotb.sort                        Random input data: [32373, 43826, 57852, 39330, 34140, 58505, 30141, 20726, 59059, 43435]
   815.00ns INFO     cocotb.sort                        Sorted output data: [59059, 58505, 57852, 43826, 43435, 39330, 34140, 32373, 30141, 20726]
   815.00ns INFO     cocotb.sort                        Random input data: [1888, 54541, 28877, 27490, 40097, 23727, 41178, 59627, 7139, 56438]
   835.00ns INFO     cocotb.sort                        Sorted output data: [59627, 56438, 54541, 41178, 40097, 28877, 27490, 23727, 7139, 1888]
   835.00ns INFO     cocotb.sort                        Random input data: [50080, 23475, 65495, 41740, 57177, 43472, 58910, 45861, 22322, 41535]
   855.00ns INFO     cocotb.sort                        Sorted output data: [65495, 58910, 57177, 50080, 45861, 43472, 41740, 41535, 23475, 22322]
   855.00ns INFO     cocotb.sort                        Random input data: [15786, 16233, 59418, 51292, 42426, 298, 58428, 33153, 31651, 12555]
   875.00ns INFO     cocotb.sort                        Sorted output data: [59418, 58428, 51292, 42426, 33153, 31651, 16233, 15786, 12555, 298]
   875.00ns INFO     cocotb.sort                        Random input data: [11867, 55201, 53747, 27621, 53361, 14382, 5955, 49964, 56461, 60400]
   895.00ns INFO     cocotb.sort                        Sorted output data: [60400, 56461, 55201, 53747, 53361, 49964, 27621, 14382, 11867, 5955]
   895.00ns INFO     cocotb.sort                        Random input data: [58423, 37965, 47352, 26319, 29057, 16996, 63464, 34288, 37445, 14414]
   915.00ns INFO     cocotb.sort                        Sorted output data: [63464, 58423, 47352, 37965, 37445, 34288, 29057, 26319, 16996, 14414]
   915.00ns INFO     cocotb.sort                        Random input data: [60017, 15040, 840, 7540, 35511, 35078, 12878, 32059, 8187, 15110]
   935.00ns INFO     cocotb.sort                        Sorted output data: [60017, 35511, 35078, 32059, 15110, 15040, 12878, 8187, 7540, 840]
   935.00ns INFO     cocotb.sort                        Random input data: [54994, 23111, 15190, 54944, 11956, 2532, 52914, 16191, 62049, 46943]
   955.00ns INFO     cocotb.sort                        Sorted output data: [62049, 54994, 54944, 52914, 46943, 23111, 16191, 15190, 11956, 2532]
   955.00ns INFO     cocotb.sort                        Random input data: [54839, 62283, 24814, 54354, 3017, 34851, 48552, 51109, 32172, 43855]
   975.00ns INFO     cocotb.sort                        Sorted output data: [62283, 54839, 54354, 51109, 48552, 43855, 34851, 32172, 24814, 3017]
   975.00ns INFO     cocotb.sort                        Random input data: [8998, 12809, 40509, 22511, 16941, 42080, 31994, 44628, 50980, 4407]
   995.00ns INFO     cocotb.sort                        Sorted output data: [50980, 44628, 42080, 40509, 31994, 22511, 16941, 12809, 8998, 4407]
   995.00ns INFO     cocotb.sort                        Random input data: [34145, 6725, 9307, 43146, 40651, 42520, 23666, 64976, 55205, 3167]
  1015.00ns INFO     cocotb.sort                        Sorted output data: [64976, 55205, 43146, 42520, 40651, 34145, 23666, 9307, 6725, 3167]
  1015.00ns INFO     cocotb.sort                        Random input data: [9829, 44268, 30413, 7203, 65051, 3018, 6212, 22347, 62867, 32879]
  1035.00ns INFO     cocotb.sort                        Sorted output data: [65051, 62867, 44268, 32879, 30413, 22347, 9829, 7203, 6212, 3018]
  1035.00ns INFO     cocotb.sort                        Random input data: [2090, 44774, 7210, 55293, 25968, 39959, 60324, 59105, 40192, 52627]
  1055.00ns INFO     cocotb.sort                        Sorted output data: [60324, 59105, 55293, 52627, 44774, 40192, 39959, 25968, 7210, 2090]
  1055.00ns INFO     cocotb.sort                        Random input data: [61392, 14517, 56918, 42917, 17421, 35735, 32149, 8726, 62086, 20726]
  1075.00ns INFO     cocotb.sort                        Sorted output data: [62086, 61392, 56918, 42917, 35735, 32149, 20726, 17421, 14517, 8726]
  1075.00ns INFO     cocotb.sort                        Random input data: [46826, 65336, 42495, 49371, 19315, 9555, 31366, 56110, 15095, 61438]
  1095.00ns INFO     cocotb.sort                        Sorted output data: [65336, 61438, 56110, 49371, 46826, 42495, 31366, 19315, 15095, 9555]
  1095.00ns INFO     cocotb.sort                        Random input data: [8072, 56708, 2028, 34843, 60633, 37685, 4317, 46038, 5188, 24573]
  1115.00ns INFO     cocotb.sort                        Sorted output data: [60633, 56708, 46038, 37685, 34843, 24573, 8072, 5188, 4317, 2028]
  1115.00ns INFO     cocotb.sort                        Random input data: [37077, 4865, 58527, 34903, 10381, 12568, 13324, 35308, 51794, 46665]
  1135.00ns INFO     cocotb.sort                        Sorted output data: [58527, 51794, 46665, 37077, 35308, 34903, 13324, 12568, 10381, 4865]
  1135.00ns INFO     cocotb.sort                        Random input data: [42852, 5983, 29, 5665, 41869, 28796, 44334, 13949, 5527, 33492]
  1155.00ns INFO     cocotb.sort                        Sorted output data: [44334, 42852, 41869, 33492, 28796, 13949, 5983, 5665, 5527, 29]
  1155.00ns INFO     cocotb.sort                        Random input data: [24549, 23367, 7329, 44803, 48909, 52000, 15973, 49434, 30954, 17905]
  1175.00ns INFO     cocotb.sort                        Sorted output data: [52000, 49434, 48909, 44803, 30954, 24549, 23367, 17905, 15973, 7329]
  1175.00ns INFO     cocotb.sort                        Random input data: [64638, 13051, 33703, 28988, 32817, 52778, 44109, 50882, 38649, 53077]
  1195.00ns INFO     cocotb.sort                        Sorted output data: [64638, 53077, 52778, 50882, 44109, 38649, 33703, 32817, 28988, 13051]
  1195.00ns INFO     cocotb.sort                        Random input data: [56400, 34229, 4112, 14146, 57415, 23243, 13689, 12021, 39786, 2222]
  1215.00ns INFO     cocotb.sort                        Sorted output data: [57415, 56400, 39786, 34229, 23243, 14146, 13689, 12021, 4112, 2222]
  1215.00ns INFO     cocotb.sort                        Random input data: [48498, 56192, 61457, 21288, 34094, 2334, 46574, 42612, 42929, 2506]
  1235.00ns INFO     cocotb.sort                        Sorted output data: [61457, 56192, 48498, 46574, 42929, 42612, 34094, 21288, 2506, 2334]
  1235.00ns INFO     cocotb.sort                        Random input data: [45330, 28690, 15571, 13098, 39517, 20549, 15514, 48550, 29953, 22689]
  1255.00ns INFO     cocotb.sort                        Sorted output data: [48550, 45330, 39517, 29953, 28690, 22689, 20549, 15571, 15514, 13098]
  1255.00ns INFO     cocotb.sort                        Random input data: [27544, 26006, 63963, 49096, 45013, 8695, 20226, 28031, 32339, 22406]
  1275.00ns INFO     cocotb.sort                        Sorted output data: [63963, 49096, 45013, 32339, 28031, 27544, 26006, 22406, 20226, 8695]
  1275.00ns INFO     cocotb.sort                        Random input data: [57060, 8244, 4445, 5297, 10854, 16633, 18226, 65142, 18989, 61832]
  1295.00ns INFO     cocotb.sort                        Sorted output data: [65142, 61832, 57060, 18989, 18226, 16633, 10854, 8244, 5297, 4445]
  1295.00ns INFO     cocotb.sort                        Random input data: [6677, 28858, 26063, 26720, 28631, 35834, 44343, 2200, 47368, 394]
  1315.00ns INFO     cocotb.sort                        Sorted output data: [47368, 44343, 35834, 28858, 28631, 26720, 26063, 6677, 2200, 394]
  1315.00ns INFO     cocotb.sort                        Random input data: [4414, 21680, 28386, 58391, 34048, 58566, 4939, 2539, 4706, 32051]
  1335.00ns INFO     cocotb.sort                        Sorted output data: [58566, 58391, 34048, 32051, 28386, 21680, 4939, 4706, 4414, 2539]
  1335.00ns INFO     cocotb.sort                        Random input data: [21227, 1272, 414, 43013, 23819, 16091, 51008, 11849, 8438, 16819]
  1355.00ns INFO     cocotb.sort                        Sorted output data: [51008, 43013, 23819, 21227, 16819, 16091, 11849, 8438, 1272, 414]
  1355.00ns INFO     cocotb.sort                        Random input data: [7822, 1507, 24008, 3043, 21226, 51656, 2052, 26508, 21727, 33126]
  1375.00ns INFO     cocotb.sort                        Sorted output data: [51656, 33126, 26508, 24008, 21727, 21226, 7822, 3043, 2052, 1507]
  1375.00ns INFO     cocotb.sort                        Random input data: [37310, 20243, 4598, 64259, 14548, 16033, 48197, 22781, 39611, 53219]
  1395.00ns INFO     cocotb.sort                        Sorted output data: [64259, 53219, 48197, 39611, 37310, 22781, 20243, 16033, 14548, 4598]
  1395.00ns INFO     cocotb.sort                        Random input data: [57366, 46136, 45968, 39238, 61781, 39904, 5040, 9084, 52106, 37869]
  1415.00ns INFO     cocotb.sort                        Sorted output data: [61781, 57366, 52106, 46136, 45968, 39904, 39238, 37869, 9084, 5040]
  1415.00ns INFO     cocotb.sort                        Random input data: [34159, 46756, 22207, 21795, 57565, 12944, 55048, 17845, 29717, 13356]
  1435.00ns INFO     cocotb.sort                        Sorted output data: [57565, 55048, 46756, 34159, 29717, 22207, 21795, 17845, 13356, 12944]
  1435.00ns INFO     cocotb.sort                        Random input data: [17651, 43125, 7016, 22844, 28015, 20633, 7728, 9162, 12088, 52160]
  1455.00ns INFO     cocotb.sort                        Sorted output data: [52160, 43125, 28015, 22844, 20633, 17651, 12088, 9162, 7728, 7016]
  1455.00ns INFO     cocotb.sort                        Random input data: [57919, 41585, 28266, 59000, 49080, 21840, 63524, 6170, 31823, 56404]
  1475.00ns INFO     cocotb.sort                        Sorted output data: [63524, 59000, 57919, 56404, 49080, 41585, 31823, 28266, 21840, 6170]
  1475.00ns INFO     cocotb.sort                        Random input data: [27061, 44833, 34337, 50519, 5118, 37233, 28929, 37136, 9483, 59952]
  1495.00ns INFO     cocotb.sort                        Sorted output data: [59952, 50519, 44833, 37233, 37136, 34337, 28929, 27061, 9483, 5118]
  1495.00ns INFO     cocotb.sort                        Random input data: [4596, 587, 63438, 52077, 22356, 42352, 16731, 16614, 15622, 9624]
  1515.00ns INFO     cocotb.sort                        Sorted output data: [63438, 52077, 42352, 22356, 16731, 16614, 15622, 9624, 4596, 587]
  1515.00ns INFO     cocotb.sort                        Random input data: [49627, 29382, 17802, 55951, 35123, 4380, 29153, 60046, 8616, 35154]
  1535.00ns INFO     cocotb.sort                        Sorted output data: [60046, 55951, 49627, 35154, 35123, 29382, 29153, 17802, 8616, 4380]
  1535.00ns INFO     cocotb.sort                        Random input data: [44415, 60869, 9505, 729, 52401, 56335, 25268, 40219, 47571, 59931]
  1555.00ns INFO     cocotb.sort                        Sorted output data: [60869, 59931, 56335, 52401, 47571, 44415, 40219, 25268, 9505, 729]
  1555.00ns INFO     cocotb.sort                        Random input data: [41180, 20431, 5068, 39428, 35135, 6397, 61708, 56675, 4974, 15113]
  1575.00ns INFO     cocotb.sort                        Sorted output data: [61708, 56675, 41180, 39428, 35135, 20431, 15113, 6397, 5068, 4974]
  1575.00ns INFO     cocotb.sort                        Random input data: [35997, 30757, 39980, 29273, 50791, 23343, 27618, 44345, 48826, 65207]
  1595.00ns INFO     cocotb.sort                        Sorted output data: [65207, 50791, 48826, 44345, 39980, 35997, 30757, 29273, 27618, 23343]
  1595.00ns INFO     cocotb.sort                        Random input data: [10776, 1039, 50062, 54549, 13302, 51367, 47220, 11710, 20592, 52667]
  1615.00ns INFO     cocotb.sort                        Sorted output data: [54549, 52667, 51367, 50062, 47220, 20592, 13302, 11710, 10776, 1039]
  1615.00ns INFO     cocotb.sort                        Random input data: [27139, 42357, 35198, 888, 19818, 42570, 57747, 49597, 30301, 19905]
  1635.00ns INFO     cocotb.sort                        Sorted output data: [57747, 49597, 42570, 42357, 35198, 30301, 27139, 19905, 19818, 888]
  1635.00ns INFO     cocotb.sort                        Random input data: [36586, 12037, 1915, 30463, 54339, 2252, 53707, 58295, 56195, 56053]
  1655.00ns INFO     cocotb.sort                        Sorted output data: [58295, 56195, 56053, 54339, 53707, 36586, 30463, 12037, 2252, 1915]
  1655.00ns INFO     cocotb.sort                        Random input data: [28533, 149, 39541, 48280, 58115, 24853, 26845, 59338, 45583, 44397]
  1675.00ns INFO     cocotb.sort                        Sorted output data: [59338, 58115, 48280, 45583, 44397, 39541, 28533, 26845, 24853, 149]
  1675.00ns INFO     cocotb.sort                        Random input data: [47091, 17327, 63471, 18126, 49030, 42280, 60762, 14108, 60869, 62406]
  1695.00ns INFO     cocotb.sort                        Sorted output data: [63471, 62406, 60869, 60762, 49030, 47091, 42280, 18126, 17327, 14108]
  1695.00ns INFO     cocotb.sort                        Random input data: [39501, 27847, 2483, 48187, 47947, 56470, 42540, 44285, 25434, 33804]
  1715.00ns INFO     cocotb.sort                        Sorted output data: [56470, 48187, 47947, 44285, 42540, 39501, 33804, 27847, 25434, 2483]
  1715.00ns INFO     cocotb.sort                        Random input data: [25702, 13164, 49636, 60399, 13538, 3064, 37219, 53007, 9053, 11482]
  1735.00ns INFO     cocotb.sort                        Sorted output data: [60399, 53007, 49636, 37219, 25702, 13538, 13164, 11482, 9053, 3064]
  1735.00ns INFO     cocotb.sort                        Random input data: [40066, 49255, 64678, 47665, 33936, 8818, 8285, 53097, 23256, 25595]
  1755.00ns INFO     cocotb.sort                        Sorted output data: [64678, 53097, 49255, 47665, 40066, 33936, 25595, 23256, 8818, 8285]
  1755.00ns INFO     cocotb.sort                        Random input data: [33888, 42855, 6561, 42892, 38843, 36827, 54824, 42292, 45776, 44270]
  1775.00ns INFO     cocotb.sort                        Sorted output data: [54824, 45776, 44270, 42892, 42855, 42292, 38843, 36827, 33888, 6561]
  1775.00ns INFO     cocotb.sort                        Random input data: [41722, 38383, 26043, 25704, 9281, 35386, 47472, 47017, 48400, 35787]
  1795.00ns INFO     cocotb.sort                        Sorted output data: [48400, 47472, 47017, 41722, 38383, 35787, 35386, 26043, 25704, 9281]
  1795.00ns INFO     cocotb.sort                        Random input data: [53571, 63684, 10665, 61281, 16446, 50472, 61395, 1748, 20546, 26534]
  1815.00ns INFO     cocotb.sort                        Sorted output data: [63684, 61395, 61281, 53571, 50472, 26534, 20546, 16446, 10665, 1748]
  1815.00ns INFO     cocotb.sort                        Random input data: [17035, 27065, 55105, 1165, 17179, 56466, 2597, 33322, 65251, 33164]
  1835.00ns INFO     cocotb.sort                        Sorted output data: [65251, 56466, 55105, 33322, 33164, 27065, 17179, 17035, 2597, 1165]
  1835.00ns INFO     cocotb.sort                        Random input data: [46900, 58807, 14931, 5361, 48992, 18691, 7078, 57884, 38564, 56219]
  1855.00ns INFO     cocotb.sort                        Sorted output data: [58807, 57884, 56219, 48992, 46900, 38564, 18691, 14931, 7078, 5361]
  1855.00ns INFO     cocotb.sort                        Random input data: [10334, 29447, 35562, 29967, 29963, 58683, 47102, 31096, 54136, 8230]
  1875.00ns INFO     cocotb.sort                        Sorted output data: [58683, 54136, 47102, 35562, 31096, 29967, 29963, 29447, 10334, 8230]
  1875.00ns INFO     cocotb.sort                        Random input data: [14108, 6715, 22001, 57981, 11283, 49774, 43631, 54880, 51400, 58868]
  1895.00ns INFO     cocotb.sort                        Sorted output data: [58868, 57981, 54880, 51400, 49774, 43631, 22001, 14108, 11283, 6715]
  1895.00ns INFO     cocotb.sort                        Random input data: [55286, 22102, 55723, 64981, 42970, 59089, 12901, 40384, 25577, 18931]
  1915.00ns INFO     cocotb.sort                        Sorted output data: [64981, 59089, 55723, 55286, 42970, 40384, 25577, 22102, 18931, 12901]
  1915.00ns INFO     cocotb.sort                        Random input data: [5719, 59503, 11651, 39052, 11042, 25785, 59751, 54742, 65304, 61834]
  1935.00ns INFO     cocotb.sort                        Sorted output data: [65304, 61834, 59751, 59503, 54742, 39052, 25785, 11651, 11042, 5719]
  1935.00ns INFO     cocotb.sort                        Random input data: [47799, 38186, 53193, 19915, 14356, 29159, 52332, 64746, 56706, 30308]
  1955.00ns INFO     cocotb.sort                        Sorted output data: [64746, 56706, 53193, 52332, 47799, 38186, 30308, 29159, 19915, 14356]
  1955.00ns INFO     cocotb.sort                        Random input data: [5459, 45840, 31055, 54031, 35232, 46874, 60940, 57684, 33348, 54725]
  1975.00ns INFO     cocotb.sort                        Sorted output data: [60940, 57684, 54725, 54031, 46874, 45840, 35232, 33348, 31055, 5459]
